run_id,pr_number,energy_j,change_cov,time_s,suite_size,energy_to_80cov_J,energy_to_90cov_J,energy_to_95cov_J,energy_to_100cov_J
16749901742,4663,79.999,0.0,11.581313,2,,,,
16749901742,4663,79.999,0.0,11.581313,2,,,,
16749901742,4663,79.999,0.0,11.581313,2,,,,
16749901742,4663,79.999,0.0,11.581313,2,,,,
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
16749901742,4663,154.27,1.0,12.497119,2,108.549,108.549,108.549,108.549
