run_id,pr_number,energy_j,change_cov,time_s,suite_size,energy_to_80cov_J,energy_to_90cov_J,energy_to_95cov_J,energy_to_100cov_J
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,46.126,0.0,5.973433,1,,,,
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
13640846710,4485,631.093,1.0,11.906051,1,631.093,631.093,631.093,631.093
